File generated on // Fichier créé sur, 2023-02-08

Pollutant // Polluant:, CO
Units // Unités, ppm
Note // Note,Data is hour ending local standard time // Données en heure normale locale
Note // Note,Zeros are valid. -999 denotes no data available // Zéros sont valides .-999 Données non disponibles

Pollutant//Polluant,NAPS ID//Identifiant SNPA,City//Ville,Province/Territory//Province/Territoire,Latitude//Latitude,Longitude//Longitude,Date//Date,H01//H01,H02//H02,H03//H03,H04//H04,H05//H05,H06//H06,H07//H07,H08//H08,H09//H09,H10//H10,H11//H11,H12//H12,H13//H13,H14//H14,H15//H15,H16//H16,H17//H17,H18//H18,H19//H19,H20//H20,H21//H21,H22//H22,H23//H23,H24//H24
CO,070118,Winnipeg,MB,49.93207,-97.11317,2009-12-27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
CO,070118,Winnipeg,MB,49.93207,-97.11317,2009-12-28,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
CO,070118,Winnipeg,MB,49.93207,-97.11317,2009-12-29,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
CO,070118,Winnipeg,MB,49.93207,-97.11317,2009-12-30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
CO,070118,Winnipeg,MB,49.93207,-97.11317,2009-12-31,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-01,0.90,0.80,0.80,-999,0.70,0.70,0.70,0.80,0.70,0.80,1.00,0.80,0.70,0.70,0.80,0.80,0.80,1.10,0.80,0.80,0.70,0.70,0.70,0.70
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-02,0.70,0.70,0.80,-999,0.70,0.80,0.80,5.80,1.60,1.00,0.80,0.90,0.90,1.00,1.20,0.90,0.90,1.10,0.90,0.80,0.80,0.80,0.80,0.70
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-03,0.70,0.70,0.70,-999,0.70,0.70,0.70,1.10,0.70,0.70,0.70,0.70,0.80,0.80,0.80,0.80,0.80,1.10,1.00,0.80,0.80,0.80,0.80,0.70
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-04,0.70,0.70,0.70,-999,0.70,0.70,0.70,0.80,0.70,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,1.10,0.80,0.80,0.80,0.90,0.90,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-05,0.80,0.80,0.80,-999,0.30,0.30,0.50,0.60,0.90,1.00,0.60,0.50,0.50,0.50,0.60,0.70,1.40,1.30,1.10,0.90,0.90,0.90,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-06,0.80,0.80,0.80,-999,0.20,0.20,0.30,0.50,0.40,0.40,0.30,0.30,0.80,0.80,0.70,0.70,0.90,1.00,0.80,0.80,0.80,1.00,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-07,0.80,0.70,0.80,-999,0.20,0.20,0.30,0.50,0.40,0.40,0.30,0.30,0.40,0.80,0.90,1.10,1.50,1.60,0.90,0.90,0.90,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-08,0.80,0.70,0.90,-999,0.20,0.20,0.50,0.70,0.70,0.70,0.50,0.40,0.30,0.30,0.70,0.40,1.00,1.60,1.20,0.90,0.80,1.10,1.10,1.10
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-09,0.70,0.50,0.50,-999,0.50,0.50,0.60,1.30,1.00,1.00,0.70,0.40,0.50,0.40,0.40,0.50,0.60,0.50,0.40,0.40,0.80,0.80,0.90,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-10,0.80,0.80,0.80,-999,0.70,0.70,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,1.00,0.90,0.90,0.90,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-11,0.80,0.80,0.80,-999,0.70,0.80,0.80,0.90,0.80,0.80,0.80,0.80,0.90,0.80,0.80,0.90,0.90,1.00,1.00,1.00,1.00,1.00,0.90,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-12,0.70,0.70,0.70,-999,0.10,0.10,0.10,0.50,0.20,0.20,0.10,0.10,0.10,0.20,0.10,0.30,0.40,0.60,0.20,0.20,0.20,0.30,0.30,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-13,0.80,0.80,0.80,-999,0.30,0.40,0.70,1.30,1.20,0.80,0.80,0.50,0.50,0.40,0.50,0.70,1.00,1.00,0.60,0.50,0.50,0.60,0.50,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-14,0.80,0.80,0.90,-999,0.20,0.20,0.70,0.70,0.40,0.30,0.30,0.30,0.40,0.30,0.30,0.30,0.60,0.60,0.30,0.20,0.20,0.20,0.20,0.30
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-15,0.30,0.30,0.30,-999,0.30,0.40,0.50,0.70,0.60,0.50,0.40,0.50,0.50,0.40,0.50,0.50,0.70,0.60,0.60,0.50,0.40,0.40,0.30,0.40
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-16,0.40,0.30,0.30,-999,0.30,0.30,0.40,0.40,0.40,0.40,0.40,0.50,0.40,0.40,0.40,0.50,0.50,0.90,0.80,0.80,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-17,0.80,0.70,0.70,-999,0.70,0.70,0.70,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.90,0.90,0.90,1.00,1.10,1.00,0.90,0.90,0.90,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-18,0.80,0.70,0.70,-999,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.90,0.80,0.80,0.80,0.80,1.20,1.10
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-19,0.90,0.80,0.80,-999,0.30,0.30,0.40,0.40,0.30,0.30,0.30,0.30,0.20,0.20,0.20,0.20,0.40,0.40,0.20,0.30,0.30,0.30,0.40,0.50
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-20,0.30,0.30,0.30,-999,0.20,0.20,0.20,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.40,0.60,0.80,0.50,0.40,0.40,0.50,0.40,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-21,0.80,0.80,0.80,-999,0.40,0.40,0.30,0.50,0.40,0.40,0.40,0.50,0.70,0.70,0.60,0.60,0.90,1.00,0.90,0.80,0.50,0.40,0.40,0.40
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-22,0.30,0.30,0.30,-999,0.20,0.20,0.40,0.40,0.50,0.40,0.30,0.30,0.30,0.30,0.30,0.40,0.30,0.40,0.20,0.20,0.20,0.20,0.20,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-23,0.20,0.20,0.30,-999,0.20,0.20,0.30,0.80,0.30,0.30,0.70,0.70,0.80,0.80,0.80,0.90,1.10,1.40,0.80,0.80,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-24,0.80,0.80,0.80,-999,0.80,0.80,0.80,0.90,0.80,0.80,0.90,0.80,0.80,0.80,0.80,0.80,0.80,0.90,0.80,0.80,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-25,0.80,0.80,0.80,-999,0.80,0.80,0.80,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,1.10,0.90,0.90,0.90,0.90,1.00,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-26,0.90,0.80,0.80,-999,0.30,0.30,1.10,1.40,0.60,0.50,0.40,-999,0.40,0.40,0.40,0.50,0.50,0.50,0.50,0.40,0.40,0.40,0.40,0.30
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-27,0.30,0.30,0.30,-999,0.30,0.30,0.30,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.50,0.60,0.50,0.40,0.30,0.30,0.30,0.30,0.30
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-28,0.30,0.30,0.30,-999,0.30,0.30,0.30,0.30,0.40,1.00,0.40,0.30,0.30,0.30,0.30,0.30,0.50,0.40,0.30,0.30,0.30,0.30,0.30,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-29,0.20,0.20,0.20,-999,0.20,0.20,0.20,0.40,0.30,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.40,0.70,0.50,0.40,0.50,0.40,0.40,0.30
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-30,0.20,0.20,0.20,-999,0.30,0.30,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.50,0.60,0.70,0.70,0.60,0.50,0.40,0.40,0.40,0.40
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-01-31,0.30,0.30,0.40,-999,0.40,0.30,0.80,0.80,0.90,0.90,0.90,0.80,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.80,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-01,0.80,0.80,0.80,-999,0.80,0.80,0.80,1.20,1.10,0.90,0.90,0.90,0.80,0.80,0.80,0.80,0.80,0.80,0.70,0.70,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-02,0.80,0.80,0.80,-999,0.10,0.10,0.20,0.30,0.30,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.60,0.60,0.30,0.30,0.30,0.30,0.30,0.40
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-03,0.40,0.50,1.10,-999,0.40,0.60,1.00,1.50,1.60,0.80,0.70,0.60,0.60,0.60,0.50,0.50,0.50,0.50,0.40,0.40,0.40,0.40,0.40,0.40
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-04,0.30,0.30,0.30,-999,0.30,0.30,0.40,0.40,0.40,0.40,0.40,0.30,0.30,0.30,0.30,0.30,0.40,0.30,0.30,0.20,0.80,0.80,0.80,0.70
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-05,0.70,0.80,0.70,-999,0.30,0.30,0.80,2.10,1.70,1.40,1.00,0.90,1.00,0.50,0.40,0.50,0.60,0.60,0.40,0.40,0.30,0.30,0.30,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-06,0.20,0.20,0.20,-999,0.20,0.20,0.20,0.30,0.40,0.60,0.60,0.30,0.30,0.30,0.30,0.30,0.40,0.40,0.30,0.30,0.20,0.20,0.20,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-07,0.20,0.10,0.10,-999,0.10,0.10,0.10,0.20,0.10,0.80,0.80,0.80,0.80,0.70,0.80,0.80,0.80,0.90,0.90,0.80,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-08,0.80,0.70,0.70,-999,0.70,0.70,0.70,0.80,0.80,0.80,0.90,0.80,0.90,0.90,0.80,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-09,0.80,0.70,0.70,-999,0.10,0.10,0.20,0.20,0.30,0.20,0.20,0.20,0.30,0.20,0.30,0.40,0.50,0.40,0.30,0.20,0.20,0.20,0.20,0.10
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-10,0.10,0.10,0.10,-999,0.10,0.20,0.10,0.20,0.20,0.20,0.10,0.20,0.20,0.20,0.20,0.20,0.40,0.40,0.30,0.20,0.10,0.10,0.10,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-11,0.20,0.10,0.10,-999,0.10,0.20,0.20,0.40,0.30,0.20,0.20,0.20,0.20,0.20,0.20,0.30,0.40,0.30,0.20,0.20,0.20,0.20,0.20,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-12,0.20,0.20,0.20,-999,0.20,0.20,0.20,0.40,0.20,0.20,0.20,0.20,0.20,0.20,0.30,0.30,0.40,0.30,0.30,0.30,0.30,0.20,0.30,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-13,0.20,0.20,0.20,-999,0.10,0.20,0.20,0.30,0.30,0.30,0.20,0.20,0.20,0.20,0.20,0.30,0.40,0.40,0.30,0.20,0.20,0.20,0.20,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-14,0.80,0.80,0.80,-999,0.80,0.80,0.80,1.00,0.80,0.80,0.80,0.80,0.80,0.90,0.80,0.80,0.80,0.90,0.80,0.90,0.90,0.90,0.80,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-15,0.80,0.80,0.80,-999,0.80,0.80,0.80,1.20,0.90,0.80,0.90,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.90,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-16,0.90,0.90,1.50,-999,1.30,1.40,1.40,1.40,1.20,1.10,1.00,0.90,0.80,0.80,0.80,0.80,0.90,1.10,0.90,1.00,1.00,1.00,1.00,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-17,0.90,0.80,0.80,-999,0.10,0.20,0.20,0.30,0.20,0.20,0.20,0.20,0.10,0.20,0.20,0.20,0.30,0.30,0.20,0.10,0.20,0.20,0.20,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-18,0.80,0.80,1.00,-999,0.20,0.20,0.20,0.30,0.30,0.20,0.20,0.20,0.80,0.80,0.80,0.80,1.00,0.90,1.00,0.90,1.10,0.90,0.90,1.00
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-19,1.10,0.90,0.80,-999,0.80,0.80,0.40,0.50,0.50,0.40,0.30,0.30,0.30,0.20,0.30,0.30,0.40,0.50,0.30,0.30,0.30,0.30,0.30,0.40
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-20,0.40,0.40,0.30,-999,0.30,0.30,0.40,0.40,0.40,0.50,0.40,0.40,0.30,0.30,0.30,0.30,0.70,0.60,0.40,0.30,0.30,0.30,0.30,0.30
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-21,0.30,0.30,0.30,-999,0.30,0.30,0.40,0.60,0.40,0.40,0.30,0.30,0.80,0.80,0.80,0.80,0.80,0.90,0.80,0.80,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-22,0.80,0.80,0.90,-999,0.80,0.80,0.80,0.90,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.90,0.90,0.90,1.00,1.00,1.30,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-23,0.30,0.40,0.20,-999,0.30,0.30,0.30,0.40,0.40,0.30,0.20,0.20,0.30,0.30,0.30,0.30,0.40,0.40,0.30,0.30,0.30,0.30,0.20,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-24,0.20,0.20,0.20,-999,0.20,0.20,0.30,0.50,0.40,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.40,0.40,0.30,0.30,0.30,0.30,0.20,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-25,0.20,0.20,0.40,-999,0.20,0.20,0.20,0.30,0.30,0.20,0.30,0.20,0.20,0.20,0.20,0.20,0.40,0.50,0.20,0.20,0.20,0.20,0.10,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-26,0.10,0.10,0.40,-999,0.10,0.10,0.20,0.40,0.20,0.20,0.20,0.20,0.30,0.30,0.30,0.30,0.40,0.40,0.30,0.30,0.30,0.30,0.30,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-27,0.80,0.80,0.90,-999,0.20,0.20,0.30,0.60,0.90,0.80,0.60,0.90,0.60,0.40,0.20,0.20,0.40,0.30,0.30,0.30,0.30,0.20,0.20,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-02-28,0.80,0.80,0.80,-999,0.80,0.80,0.80,0.90,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.90,0.80,0.80,0.80,0.80,0.80,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-01,0.90,1.10,1.50,-999,0.90,0.90,1.00,1.40,1.50,0.80,0.90,0.80,1.00,0.90,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-02,0.80,0.80,0.80,-999,0.20,0.20,0.20,0.30,0.30,0.20,0.30,0.30,0.30,0.30,0.30,0.40,0.50,0.40,0.30,0.30,0.30,0.30,0.20,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-03,0.80,0.90,0.90,-999,0.80,0.80,0.80,0.90,0.90,0.80,0.20,0.30,0.20,0.20,0.30,0.30,0.40,0.40,0.30,0.30,0.30,0.20,0.20,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-04,0.20,0.20,0.20,-999,0.20,0.20,0.20,0.30,0.30,0.30,0.90,0.80,0.90,0.80,0.80,0.90,1.10,1.00,0.90,0.90,0.80,0.90,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-05,0.80,0.80,0.80,-999,0.20,0.30,0.40,0.60,0.60,0.50,0.50,0.40,0.40,0.40,0.30,0.50,0.60,0.50,0.30,0.30,0.30,0.30,0.20,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-06,0.80,0.80,0.80,-999,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.30,0.30,0.30,0.60,0.40,0.30,0.30,0.20,0.20,0.20,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-07,0.80,0.80,0.80,-999,0.80,0.80,0.80,1.50,0.80,0.90,0.90,0.90,0.90,0.90,0.80,0.80,0.90,0.80,0.80,0.90,0.80,0.90,1.00,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-08,0.80,0.80,0.80,-999,0.80,0.80,0.80,0.80,0.80,0.90,0.80,1.00,0.80,0.80,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-09,0.90,0.90,0.90,-999,0.20,0.20,0.40,0.30,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.40,0.50,0.20,0.20,0.20,0.20,0.20,0.20,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-10,0.20,0.20,0.20,-999,0.10,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.50,0.30,0.20,0.30,0.20,0.20,0.20,0.20,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-11,0.80,1.00,0.80,-999,0.20,0.20,0.40,0.30,0.20,0.20,0.20,0.20,0.80,0.80,0.80,1.00,0.90,0.80,0.80,0.90,0.90,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-12,0.80,0.80,0.80,-999,0.80,0.80,0.90,0.90,0.90,0.90,0.90,0.90,0.80,0.80,0.90,0.90,0.90,0.90,0.90,0.80,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-13,0.80,0.80,0.80,-999,0.20,0.20,0.30,0.30,0.30,0.30,0.30,0.30,0.20,0.20,0.30,0.30,0.30,0.30,0.30,0.30,0.20,0.20,0.30,0.30
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-14,0.20,0.20,0.20,-999,0.20,0.20,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.40,0.30,0.30,0.40,0.30,0.40,0.40,0.50,0.40,1.00
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-15,1.00,1.00,0.90,-999,1.00,0.90,0.90,0.90,0.90,1.00,0.90,1.00,0.80,0.80,0.80,0.80,0.80,0.90,0.80,0.80,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-16,0.80,0.80,0.80,-999,0.80,0.90,0.30,0.20,0.20,0.20,0.20,0.20,0.20,0.10,0.20,0.20,0.30,0.10,0.10,0.10,0.20,0.10,0.10,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-17,0.20,0.20,0.20,-999,0.20,0.20,0.30,0.30,0.30,0.30,0.30,0.30,0.90,0.80,0.90,1.00,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-18,0.80,0.90,0.80,-999,0.20,0.30,0.40,0.50,0.20,0.20,0.20,0.20,0.80,0.80,0.90,0.90,0.90,0.80,0.80,0.80,0.80,0.80,0.90,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-19,0.20,0.20,0.20,-999,0.30,0.30,0.40,0.60,0.50,0.30,0.30,0.30,0.20,0.20,0.30,0.40,0.30,0.90,0.90,0.90,0.90,0.90,0.90,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-20,0.80,0.80,0.80,-999,0.80,0.90,0.40,0.40,0.40,0.30,0.20,0.30,0.30,0.30,0.40,0.40,0.40,0.30,0.30,0.30,0.40,0.30,0.30,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-21,0.80,0.80,0.80,-999,0.80,0.80,0.90,0.80,0.90,0.80,0.80,0.80,0.80,0.90,0.80,0.80,0.80,0.90,0.90,0.90,0.90,0.90,0.90,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-22,0.90,0.80,0.80,-999,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.90,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-23,0.80,0.80,0.80,-999,0.20,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.40,0.40,0.40,0.30,0.40,0.40,0.30,0.30,0.30,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-24,0.20,0.20,0.10,-999,0.10,0.10,0.20,0.20,0.20,0.20,0.80,0.80,0.70,0.70,0.80,0.80,0.90,0.80,0.80,0.70,0.70,0.70,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-25,0.80,0.80,0.80,-999,0.20,0.20,0.30,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.30,0.40,0.20,0.20,0.30,0.20,0.20,0.20,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-26,0.80,0.80,1.00,-999,0.20,0.20,0.30,0.30,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.30,0.30,0.20,0.20,0.20,0.20,0.20,0.20,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-27,0.20,0.20,0.20,-999,0.20,0.30,0.90,0.40,0.30,0.30,0.30,0.20,0.20,0.20,0.30,0.40,0.50,0.30,0.30,0.30,0.50,0.30,0.30,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-28,0.90,0.90,0.80,-999,0.80,0.80,0.80,0.90,0.90,0.80,0.90,0.80,0.80,0.90,0.90,1.10,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-29,0.90,1.00,0.90,-999,0.80,0.90,0.90,1.00,1.00,1.00,0.90,0.90,0.80,0.90,0.90,0.90,0.90,0.90,0.90,0.90,1.10,1.10,1.00,1.00
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-30,1.00,0.90,0.90,-999,0.30,0.40,0.80,0.40,0.30,0.50,0.30,0.30,0.90,0.90,0.90,1.10,0.90,0.90,0.90,1.00,1.10,1.00,1.00,1.00
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-03-31,0.90,0.80,0.80,-999,0.20,0.30,0.70,0.60,0.40,0.30,0.20,0.20,0.30,0.20,0.30,0.40,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-04-01,0.20,0.20,0.20,-999,0.10,0.10,0.20,0.20,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.20,0.30,0.20,0.20,0.20,0.10,0.20,0.10,0.10
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-04-02,0.90,0.90,0.80,-999,0.10,0.20,0.30,0.20,0.10,0.10,0.10,0.10,0.10,0.20,0.20,0.20,0.30,0.10,0.10,0.10,0.10,0.10,0.10,0.10
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-04-03,0.10,0.10,0.10,-999,0.10,0.10,0.30,0.20,0.10,0.10,0.10,0.10,0.80,0.80,0.90,1.00,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-04-04,0.80,0.80,1.10,-999,0.80,0.80,1.30,0.90,0.90,0.90,0.80,0.80,0.80,0.80,0.80,0.80,0.90,0.80,0.80,0.80,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-04-05,0.80,0.80,0.80,-999,0.80,0.80,1.00,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-04-06,0.80,0.80,0.90,-999,0.80,0.90,1.10,0.90,0.90,0.80,0.80,0.80,0.80,0.80,0.80,1.00,0.90,0.80,0.80,0.90,0.90,1.00,1.00,1.00
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-04-07,0.90,0.90,0.80,-999,0.20,0.20,0.30,0.30,0.20,0.20,0.20,0.20,0.20,0.20,0.30,0.30,0.20,0.20,0.20,0.30,0.40,0.30,0.30,0.20
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-04-08,0.20,0.20,0.90,-999,0.10,0.20,0.40,0.20,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.20,0.20,0.10,0.10,0.20,0.20,0.30,0.20,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-04-09,0.90,0.80,0.80,-999,0.10,0.10,0.20,0.20,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.20,0.10,0.10,0.20,0.30,0.40,0.40,1.00
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-04-10,1.00,1.00,0.90,-999,0.80,0.80,0.90,0.90,0.90,1.00,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.80,0.90,0.90,0.90,0.90,0.90,0.90
CO,070119,Winnipeg,MB,49.89799,-97.14653,2009-04-11,0.90,0.80,0.80,-999,0.80,0.80,0.80,0.90,0.80,0.80,0.80,0.80,0.90,0.90,0.80,0.90,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80
