File generated on // Fichier créé sur, 2023-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollutant // Polluant:, CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units // Unités, ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note // Note,Data is hour ending local standard time // Données en heure normale locale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note // Note,Zeros are valid. -999 denotes no data available // Zéros sont valides .-999 Données non disponibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollutant//Polluant,NAPS ID//Identifiant SNPA,City//Ville,Province/Territory//Province/Territoire,Latitude//Latitude,Longitude//Longitude,Date//Date,H01//H01,H02//H02,H03//H03,H04//H04,H05//H05,H06//H06,H07//H07,H08//H08,H09//H09,H10//H10,H11//H11,H12//H12,H13//H13,H14//H14,H15//H15,H16//H16,H17//H17,H18//H18,H19//H19,H20//H20,H21//H21,H22//H22,H23//H23,H24//H24
CO,10102,St. John's,NL,47.56038,-52.71147,4/12/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,4/13/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,4/14/2006,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,4/15/2006,0.4,0.5,0.5,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.4
CO,10102,St. John's,NL,47.56038,-52.71147,4/16/2006,0.4,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,4/17/2006,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.6,0.5,0.5,0.4,0.5,0.6,0.3,0.3,0.2,0.3,0.3,0.3,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,4/18/2006,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.5,0.4,0.3,0.3,0.4,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,4/19/2006,0.3,0.3,0.2,0.2,0.2,0.1,0.2,0.3,0.3,-999,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.4,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,4/20/2006,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.3,0.4,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.2,0.3,0.2,0.2,0.2,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,4/21/2006,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.3,0.2,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,4/22/2006,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.3,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,4/23/2006,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,4/24/2006,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,4/25/2006,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,4/26/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,4/27/2006,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,4/28/2006,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,-999,-999,0.4,0.5,0.6,0.3,0.6,0.4,0.4,0.5,0.5
CO,10102,St. John's,NL,47.56038,-52.71147,4/29/2006,0.4,0.4,0.6,0.6,0.4,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.4,0.4
CO,10102,St. John's,NL,47.56038,-52.71147,4/30/2006,0.4,0.4,0.3,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.4,0.3,0.3,0.2,0.2,0.2,0.5,0.3,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,5/1/2006,0.7,0.4,0.3,0.2,0.2,0.2,0.2,0.4,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,5/2/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.5,0.5,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,5/3/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.5,0.4
CO,10102,St. John's,NL,47.56038,-52.71147,5/4/2006,0.4,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.2,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,5/5/2006,0.2,0.4,0.4,0.2,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.5,0.3,0.3,0.4,0.4,0.4,0.3,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,5/6/2006,0.2,0.2,0.5,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.5,0.3,0.1,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0.4
CO,10102,St. John's,NL,47.56038,-52.71147,5/7/2006,0.3,0.2,0.1,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,5/8/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.4,0.4,0.5,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,5/9/2006,0.2,0.2,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.2,0.3,0.3,0.4,0.3,0.3,0.4,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.4
CO,10102,St. John's,NL,47.56038,-52.71147,5/10/2006,0.4,0.4,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.4,0.3,0.3,0.3,0.3,0.3,0.5,0.3,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,5/11/2006,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,5/12/2006,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.3,0.4,0.2,0.3,0.3,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,5/13/2006,0.3,0.3,0.3,0.2,0.2,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.4,0.6,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,5/14/2006,0.3,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.5,0.5,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,5/15/2006,0.3,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.3,0.4,0.3,0.3,0.4,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,5/16/2006,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.1,0.2,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,5/17/2006,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,-999,0.4,0.5,0.4,0.2,0.3,0.2,0.2,0.2,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,5/18/2006,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.5,0.4,0.3,0.3,0.2,0.2,0.2,0.2,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,5/19/2006,0.2,0.3,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.6,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,5/20/2006,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,5/21/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,5/22/2006,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,5/23/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,5/24/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,5/25/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.4,0.3,0.4,0.2,0.3,0.4,0.3,0.2,0.2,0.2,0.1,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,5/26/2006,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,5/27/2006,0.1,0.1,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,5/28/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.1,0.2,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,5/29/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,5/30/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,5/31/2006,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.4,0.4,0.2,0.3,0.3,0.3,0.3,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,6/1/2006,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.1,0.4,0.3,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/2/2006,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.2,0.7,0.9,0.3,0.2,0.3,0.3,0.3,0.3,0.5,0.3,0.3,0.3,0.4,0.3,0.4
CO,10102,St. John's,NL,47.56038,-52.71147,6/3/2006,0.4,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.2,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/4/2006,0.1,0.1,0.2,0.6,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,6/5/2006,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.4,0.4,0.3,0.1,0.1,0.1,0.1,0,0.1,0.1,0,0,0,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/6/2006,0.1,0.1,0,0,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,6/7/2006,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.4,0.4,0.3,0.3,0.4,0.3,0.2,0.3,0.3,0.2,0.2,0.4,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,6/8/2006,0.4,0.4,0.2,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.5,0.4
CO,10102,St. John's,NL,47.56038,-52.71147,6/9/2006,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/10/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/11/2006,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.4,0.1,0.3
CO,10102,St. John's,NL,47.56038,-52.71147,6/12/2006,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/13/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.4,0.4,0.3,0.2,0.6,0.3,0.3,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,6/14/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.4,0.3,0.3,0.3,0.4,0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/15/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.3,0.4,0.3,0.2,0.3,0.2,0.3,0.1,0.2,0.1,0.2,0.2,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,6/16/2006,0.2,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/17/2006,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/18/2006,0.1,0.1,0.1,0,0,0.1,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/19/2006,0,0,0,0,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0
CO,10102,St. John's,NL,47.56038,-52.71147,6/20/2006,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0
CO,10102,St. John's,NL,47.56038,-52.71147,6/21/2006,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
CO,10102,St. John's,NL,47.56038,-52.71147,6/22/2006,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,-999,-999,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/23/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
CO,10102,St. John's,NL,47.56038,-52.71147,6/24/2006,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0.1,0,0.1,0.1,0.1,0,0.1,0,0.1,0.1,0,0
CO,10102,St. John's,NL,47.56038,-52.71147,6/25/2006,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/26/2006,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,6/27/2006,0.1,0.1,0,0,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.4,0.3,0.2,0.2,0.2,0.3,0.4,0.4,0.5,0.2,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,6/28/2006,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0
CO,10102,St. John's,NL,47.56038,-52.71147,6/29/2006,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
CO,10102,St. John's,NL,47.56038,-52.71147,6/30/2006,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
CO,10102,St. John's,NL,47.56038,-52.71147,7/1/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/2/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/3/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/4/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/5/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/6/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/7/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,7/8/2006,0.1,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/9/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/10/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/11/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/12/2006,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/13/2006,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/14/2006,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.3,0.5,0.2,0.2,0.2,0.1,0.2,0.3,0.5
CO,10102,St. John's,NL,47.56038,-52.71147,7/15/2006,0.4,0.4,0.4,0.3,0.3,0.1,0.1,0.2,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2
CO,10102,St. John's,NL,47.56038,-52.71147,7/16/2006,0.2,0.1,0.6,0.3,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/17/2006,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0
CO,10102,St. John's,NL,47.56038,-52.71147,7/18/2006,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0,0.1,0,0,0,0
CO,10102,St. John's,NL,47.56038,-52.71147,7/19/2006,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/20/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.4,0.3,0.3,0.4,0.3,0.5,0.4,0.2,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/21/2006,0.1,0.1,0,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/22/2006,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/23/2006,0,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0,0,0,0,0,0
CO,10102,St. John's,NL,47.56038,-52.71147,7/24/2006,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0.1,0.1,0,0,0,0,0.1,0,0,0,0,0,0
CO,10102,St. John's,NL,47.56038,-52.71147,7/25/2006,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.2,0.3,0.4,0.3,0.2,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/26/2006,0,0,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0,0,0,0
CO,10102,St. John's,NL,47.56038,-52.71147,7/27/2006,0,0,0,0,0.1,0,0.1,0.1,0.1,0.2,0.2,0.4,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.1,0.2,0.1,0.1
CO,10102,St. John's,NL,47.56038,-52.71147,7/28/2006,0.1,0.1,0.2,0.1,0,0,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
